Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Species Comments,Checklist Comments
S30167940,Great Blue Heron,Ardea herodias,7092,1,US-WA,King,Union Bay Natural Area / Montlake Fill,47.65424,-122.29137,2016-06-10,04:19 PM,eBird - Traveling Count,60,1,1.207,,1,,,"<br />Submitted from eBird for iOS, version 1.2.1 Build 65"
S34345229,Great Blue Heron,Ardea herodias,7092,2,US-WA,Thurston,"CA-Eld Inlet - 47.0573x-123.0057 - Feb 13, 2017, 9:02 AM",47.057313,-123.005657,2017-02-11,09:02 AM,eBird - Stationary Count,60,0,,,2
S33406259,Great Blue Heron,Ardea herodias,7092,1,MX-BCS,,MX-BCS-La Paz-Isla Espiritu Santo - 24.4356x-110.3488,24.435604,-110.34878,2016-12-31,08:47 AM,eBird - Traveling Count,300,0,8.047,,1
S44862306,Gray Heron (Gray),Ardea cinerea cinerea/jouyi,7101,1,ES-CT,Barcelona,"Park De La Ciutadella, Barcelona ES-Catalonia (41.3887,2.1877)",41.388698,2.187669,2018-04-22,04:05 PM,eBird - Traveling Count,120,0,8.047,,1
S33183924,Great Egret,Ardea alba,7124,2,US-CA,Contra Costa,US-CA-Pleasant Hill-Contra Costa Canal Trl - 37.9287x-122.0747,37.928673,-122.074748,2016-12-24,11:35 AM,eBird - Traveling Count,60,0,12.875,,1
S33406259,Great Egret,Ardea alba,7124,30,MX-BCS,,MX-BCS-La Paz-Isla Espiritu Santo - 24.4356x-110.3488,24.435604,-110.34878,2016-12-31,08:47 AM,eBird - Traveling Count,300,0,8.047,,1
S52151500,Cattle Egret,Bubulcus ibis,7170,5,US-HI,Maui,"2737 S Kihei Rd, Kihei US-HI (20.7110,-156.4441)",20.711018,-156.444054,2019-01-28,02:06 PM,eBird - Traveling Count,10,0,.322,,1
S52151434,Black-crowned Night-Heron,Nycticorax nycticorax,7227,4,US-HI,Maui,"Keālia Pond, Maalaea US-HI (20.7933,-156.4746)",20.793333,-156.474642,2019-01-27,02:03 PM,eBird - Traveling Count,45,0,1.609,,3
S30169147,Turkey Vulture,Cathartes aura,7338,12,US-OR,Deschutes,Smith Rock SP,44.3669375,-121.1371851,2016-05-29,01:00 PM,eBird - Traveling Count,240,1,8.047,,2
S30665718,Turkey Vulture,Cathartes aura,7338,2,US-MT,Lake,Flathead Lake,47.9088353,-114.116397,2016-07-02,09:00 AM,eBird - Traveling Count,480,0,64.374,,2
S33323975,Turkey Vulture,Cathartes aura,7338,5,MX-BCS,,MX-BCS-El Pescadero-Calle Sn 38 - 23.3638x-110.1685,23.363831,-110.168471,2016-12-29,09:36 PM,eBird - Stationary Count,120,0,,,1
S47268846,Osprey,Pandion haliaetus,7351,1,US-CA,El Dorado,"Clark Mountain Rd, Lotus US-CA (38.8195,-120.9467)",38.81949,-120.946705,2018-07-15,09:07 PM,eBird - Traveling Count,250,0,24.14,,3
S30665733,Osprey,Pandion haliaetus,7351,1,US-MT,Glacier,Glacier NP--Two Medicine,48.4870534,-113.3675571,2016-07-05,09:00 AM,eBird - Traveling Count,480,0,32.187,,2
S30176926,Osprey,Pandion haliaetus,7351,1,US-WA,King,Elliot Bay,47.6345112,-122.4391079,2016-05-22,03:00 PM,eBird - Stationary Count,180,1,,,6
S30097148,Osprey,Pandion haliaetus,7351,1,US-WA,King,US-WA-Renton-Cedar River Park - 47.4656x-122.1338,47.465567,-122.133835,2016-06-05,03:58 PM,eBird - Stationary Count,120,1,,,2,,,"Cesar river park along the cedar river  <br />Submitted from eBird for iOS, version 1.2.1 Build 65"
S30167940,Osprey,Pandion haliaetus,7351,1,US-WA,King,Union Bay Natural Area / Montlake Fill,47.65424,-122.29137,2016-06-10,04:19 PM,eBird - Traveling Count,60,1,1.207,,1,,,"<br />Submitted from eBird for iOS, version 1.2.1 Build 65"
S30665718,Osprey,Pandion haliaetus,7351,5,US-MT,Lake,Flathead Lake,47.9088353,-114.116397,2016-07-02,09:00 AM,eBird - Traveling Count,480,0,64.374,,2
S30429570,Cooper's Hawk,Accipiter cooperii,7829,1,US-WA,King,North Seattle,47.6926129,-122.3349671,2016-06-24,05:00 PM,eBird - Stationary Count,5,0,,,1
S25505711,Bald Eagle,Haliaeetus leucocephalus,7885,1,US-WA,Clallam,Ediz Hook,48.14035,-123.44711,2015-10-18,04:30 PM,eBird - Stationary Count,60,0,,,2
S50734297,Bald Eagle,Haliaeetus leucocephalus,7885,1,US-CA,El Dorado,"96150, South Lake Tahoe US-CA (38.9369,-120.0566)",38.936938,-120.05658,2018-12-16,10:52 AM,eBird - Traveling Count,90,0,4.828,,7
S40369774,Bald Eagle,Haliaeetus leucocephalus,7885,1,US-CA,El Dorado,"South Lake Tahoe, CA  96150, South Lake Tahoe US-CA (38.9179,-119.9894)",38.917919,-119.989393,2017-10-29,03:29 PM,eBird - Traveling Count,60,0,1.609,,2
S35157974,Bald Eagle,Haliaeetus leucocephalus,7885,2,US-WA,King,US-WA-Black Diamond-98010 - 47.2976x-122.0126,47.297581,-122.012575,2017-03-11,12:14 PM,eBird - Traveling Count,60,0,8.047,,2
S25505775,Bald Eagle,Haliaeetus leucocephalus,7885,2,US-WA,King,Union Bay Natural Area / Montlake Fill,47.65424,-122.29137,2015-10-16,03:30 PM,eBird - Stationary Count,60,1,,,2
S31741104,Bald Eagle,Haliaeetus leucocephalus,7885,1,US-WA,Pierce,US-WA-Enumclaw-Mount Rainier National Park - 46.9257x-121.5319,46.925663,-121.531879,2016-09-24,02:50 PM,eBird - Traveling Count,120,0,24.14,,1,,,"<br />Submitted from eBird for iOS, version 1.2.6 Build 75"
S34618312,Bald Eagle,Haliaeetus leucocephalus,7885,1,CA-BC,Thompson-Nicola,CA-BC-Kamloops-6805 Dallas Dr - 50.6646x-120.1432,50.66463,-120.143204,2017-02-19,09:54 AM,eBird - Traveling Count,60,0,120.701,,1
S50944244,Red-shouldered Hawk,Buteo lineatus,7984,2,US-CA,Tulare,Sequoia Riverlands Trust--Kaweah Oaks Preserve,36.3336459,-119.1665762,2018-12-24,08:52 AM,eBird - Traveling Count,60,0,3.219,,1
S30097148,Red-tailed Hawk,Buteo jamaicensis,8011,1,US-WA,King,US-WA-Renton-Cedar River Park - 47.4656x-122.1338,47.465567,-122.133835,2016-06-05,03:58 PM,eBird - Stationary Count,120,1,,,2,,,"Cesar river park along the cedar river  <br />Submitted from eBird for iOS, version 1.2.1 Build 65"
S30169180,Barred Owl,Strix varia,8693,1,US-WA,King,Ravenna Park,47.6721788,-122.3064566,2016-05-26,02:00 PM,eBird - Traveling Count,60,0,1.609,,1
S33147385,Barred Owl,Strix varia,8693,1,US-WA,King,US-WA-Issaquah-Tiger Mountain State Forest - 47.4982x-122.0202,47.498176,-122.02022,2016-12-21,09:09 PM,eBird - Traveling Count,120,1,6.437,,2
S25505711,Belted Kingfisher,Megaceryle alcyon,9697,1,US-WA,Clallam,Ediz Hook,48.14035,-123.44711,2015-10-18,04:30 PM,eBird - Stationary Count,60,0,,,2
S47268846,Belted Kingfisher,Megaceryle alcyon,9697,1,US-CA,El Dorado,"Clark Mountain Rd, Lotus US-CA (38.8195,-120.9467)",38.81949,-120.946705,2018-07-15,09:07 PM,eBird - Traveling Count,250,0,24.14,,3
S30097148,Belted Kingfisher,Megaceryle alcyon,9697,1,US-WA,King,US-WA-Renton-Cedar River Park - 47.4656x-122.1338,47.465567,-122.133835,2016-06-05,03:58 PM,eBird - Stationary Count,120,1,,,2,,,"Cesar river park along the cedar river  <br />Submitted from eBird for iOS, version 1.2.1 Build 65"
S35337115,Belted Kingfisher,Megaceryle alcyon,9697,1,US-WA,King,US-WA-Seattle-Seattle Waterfront - 47.6058x-122.3417,47.605758,-122.341681,2017-03-21,03:49 PM,eBird - Traveling Count,20,0,.322,,1
S45639082,Red-breasted Sapsucker,Sphyrapicus ruber,10553,1,US-CA,El Dorado,"South Lake Tahoe, CA  96150, South Lake Tahoe US-CA (38.9056,-119.9575)",38.905551,-119.957528,2018-05-13,12:22 PM,eBird - Traveling Count,120,0,8.047,,1
S30097148,Red-breasted Sapsucker,Sphyrapicus ruber,10553,1,US-WA,King,US-WA-Renton-Cedar River Park - 47.4656x-122.1338,47.465567,-122.133835,2016-06-05,03:58 PM,eBird - Stationary Count,120,1,,,2,,,"Cesar river park along the cedar river  <br />Submitted from eBird for iOS, version 1.2.1 Build 65"
S37068033,Red-breasted Sapsucker,Sphyrapicus ruber,10553,1,US-WA,Whatcom,US-WA-National Forest/Park-Mount Baker National Forest - 48.8142x-121.8940,48.81416,-121.894046,2017-05-20,06:00 AM,eBird - Traveling Count,60,0,1.609,,1
S30665733,American Three-toed Woodpecker,Picoides dorsalis,10637,3,US-MT,Glacier,Glacier NP--Two Medicine,48.4870534,-113.3675571,2016-07-05,09:00 AM,eBird - Traveling Count,480,0,32.187,,2
S42883652,Downy Woodpecker,Dryobates pubescens,10805,1,US-NV,Douglas,"300 US Highway 50, Round Hill US-NV (38.9783,-119.9423)",38.978252,-119.942271,2018-02-17,09:20 AM,eBird - Traveling Count,90,0,37.015,,2
S31154552,Downy Woodpecker,Dryobates pubescens,10805,1,US-WA,King,US-WA-Issaquah-Tiger Mountain State Forest - 47.4866x-121.9509,47.48665,-121.950909,2016-08-19,01:34 PM,eBird - Traveling Count,60,0,16.093,,1,,,"<br />Submitted from eBird for iOS, version 1.2.6 Build 75"
S30204754,Downy Woodpecker,Dryobates pubescens,10805,2,US-WA,King,US-WA-North Bend-Snoqualmie National Forest - 47.4352x-121.5129,47.435197,-121.512883,2016-06-12,09:52 AM,eBird - Traveling Count,90,1,.161,,2,,,Pratt Lake in the Alpine Lakes Wilderness Area near Snoqualmie Pass
S50944244,Nuttall's Woodpecker,Dryobates nuttallii,10815,1,US-CA,Tulare,Sequoia Riverlands Trust--Kaweah Oaks Preserve,36.3336459,-119.1665762,2018-12-24,08:52 AM,eBird - Traveling Count,60,0,3.219,,1
S54806381,Hairy Woodpecker,Dryobates villosus,10831,1,US-CA,El Dorado,"2620 Armstrong Ave, South Lake Tahoe US-CA (38.9245,-119.9810)",38.924537,-119.981012,2019-04-10,07:56 AM,eBird - Traveling Count,5,0,1.609,,1
S30665733,Hairy Woodpecker,Dryobates villosus,10831,2,US-MT,Glacier,Glacier NP--Two Medicine,48.4870534,-113.3675571,2016-07-05,09:00 AM,eBird - Traveling Count,480,0,32.187,,2
S54806381,White-headed Woodpecker,Dryobates albolarvatus,10855,1,US-CA,El Dorado,"2620 Armstrong Ave, South Lake Tahoe US-CA (38.9245,-119.9810)",38.924537,-119.981012,2019-04-10,07:56 AM,eBird - Traveling Count,5,0,1.609,,1
S38964920,White-headed Woodpecker,Dryobates albolarvatus,10855,1,US-CA,El Dorado,"3620 Birch Ave, South Lake Tahoe US-CA (38.9436,-119.9553)",38.943559,-119.955337,2017-09-02,10:30 AM,eBird - Stationary Count,30,0,,,1
S44988702,Iberian Green Woodpecker,Picus sharpei,11069,1,ES-MD,,"ES-Madrid-Buen Retiro Park (40.4127,-3.6813)",40.412666,-3.681339,2018-04-27,02:46 PM,eBird - Traveling Count,60,0,3.219,,2
S30374080,Northern Flicker,Colaptes auratus,11284,1,US-WA,King,Green Lake Pitch n Putt,47.6709362,-122.3412609,2016-06-24,02:00 PM,eBird - Stationary Count,60,0,,,2
S35383060,Northern Flicker,Colaptes auratus,11284,1,US-WA,King,US-WA-Seattle-1325 N Allen Pl - 47.6606x-122.3409,47.660632,-122.340895,2017-03-23,05:55 PM,eBird - Stationary Count,5,0,,,1
S31281656,Northern Flicker,Colaptes auratus,11284,1,US-WA,King,US-WA-Seattle-1401 N 45th St - 47.6612x-122.3404,47.661161,-122.340361,2016-08-27,05:43 PM,eBird - Stationary Count,15,0,,,1,,,"<br />Submitted from eBird for iOS, version 1.2.6 Build 75"
S31909239,Northern Flicker,Colaptes auratus,11284,2,US-WA,King,US-WA-Seattle-3242 35th Ave SW - 47.5746x-122.3754,47.57462,-122.375401,2016-10-05,04:21 PM,eBird - Stationary Count,15,0,,,1
S32054982,Northern Flicker,Colaptes auratus,11284,1,US-WA,King,US-WA-Seattle-339 N 79th St - 47.6860x-122.3536,47.68598,-122.3536,2016-10-15,04:35 PM,eBird - Stationary Count,5,0,,,1
S32076761,Northern Flicker,Colaptes auratus,11284,6,US-WA,King,US-WA-Seattle-4400 Interlake Ave N - 47.6593x-122.3405,47.65928,-122.340498,2016-10-16,01:31 PM,eBird - Traveling Count,5,0,.161,,1
S30665718,Northern Flicker,Colaptes auratus,11284,2,US-MT,Lake,Flathead Lake,47.9088353,-114.116397,2016-07-02,09:00 AM,eBird - Traveling Count,480,0,64.374,,2
S33323975,Gilded Flicker,Colaptes chrysoides,11297,1,MX-BCS,,MX-BCS-El Pescadero-Calle Sn 38 - 23.3638x-110.1685,23.363831,-110.168471,2016-12-29,09:36 PM,eBird - Stationary Count,120,0,,,1
S33323975,Crested Caracara,Caracara cheriway,11343,1,MX-BCS,,MX-BCS-El Pescadero-Calle Sn 38 - 23.3638x-110.1685,23.363831,-110.168471,2016-12-29,09:36 PM,eBird - Stationary Count,120,0,,,1
S33398494,Crested Caracara,Caracara cheriway,11343,1,MX-BCS,,MX-BCS-La Paz-Carretera al Sargento - 24.0473x-109.9887,24.04728,-109.988655,2017-01-02,06:02 PM,eBird - Traveling Count,60,0,8.047,,1
S50934069,American Kestrel,Falco sparverius,11407,1,US-CA,Tulare,"W Doe Ave, Visalia US-CA (36.3456,-119.3633)",36.345621,-119.3633,2018-12-24,04:23 PM,eBird - Traveling Count,60,0,6.437,,1
S44862306,Monk Parakeet,Myiopsitta monachus,12166,10,ES-CT,Barcelona,"Park De La Ciutadella, Barcelona ES-Catalonia (41.3887,2.1877)",41.388698,2.187669,2018-04-22,04:05 PM,eBird - Traveling Count,120,0,8.047,,1
S45867884,Dusky Flycatcher,Empidonax oberholseri,16193,1,US-CA,El Dorado,"South Lake Tahoe, CA  96150, South Lake Tahoe US-CA (38.9400,-120.0036)",38.940048,-120.003616,2018-05-20,10:28 AM,eBird - Traveling Count,150,0,1.609,,1
S51169859,Black Phoebe,Sayornis nigricans,16224,1,US-CA,Los Angeles,"617 Illinois Ct, El Segundo US-CA (33.9244,-118.3984)",33.924411,-118.398388,2019-01-01,11:32 AM,eBird - Stationary Count,1,1,,,1
S50944244,Black Phoebe,Sayornis nigricans,16224,2,US-CA,Tulare,Sequoia Riverlands Trust--Kaweah Oaks Preserve,36.3336459,-119.1665762,2018-12-24,08:52 AM,eBird - Traveling Count,60,0,3.219,,1
S30665718,Eastern Kingbird,Tyrannus tyrannus,16691,1,US-MT,Lake,Flathead Lake,47.9088353,-114.116397,2016-07-02,09:00 AM,eBird - Traveling Count,480,0,64.374,,2
S30935613,Canada Jay,Perisoreus canadensis,20260,2,US-WA,Chelan,US-WA-Leavenworth-Wenatchee National Forest - 47.5201x-120.8651,47.520105,-120.865144,2016-07-31,11:30 AM,eBird - Traveling Count,60,0,16.093,,4,,,"<br />Submitted from eBird for iOS, version 1.2.4 Build 72"
S30204754,Canada Jay,Perisoreus canadensis,20260,1,US-WA,King,US-WA-North Bend-Snoqualmie National Forest - 47.4352x-121.5129,47.435197,-121.512883,2016-06-12,09:52 AM,eBird - Traveling Count,90,1,.161,,2,,,Pratt Lake in the Alpine Lakes Wilderness Area near Snoqualmie Pass
S31741104,Canada Jay,Perisoreus canadensis,20260,2,US-WA,Pierce,US-WA-Enumclaw-Mount Rainier National Park - 46.9257x-121.5319,46.925663,-121.531879,2016-09-24,02:50 PM,eBird - Traveling Count,120,0,24.14,,1,,,"<br />Submitted from eBird for iOS, version 1.2.6 Build 75"
S30935613,Steller's Jay,Cyanocitta stelleri,20353,1,US-WA,Chelan,US-WA-Leavenworth-Wenatchee National Forest - 47.5201x-120.8651,47.520105,-120.865144,2016-07-31,11:30 AM,eBird - Traveling Count,60,0,16.093,,4,,,"<br />Submitted from eBird for iOS, version 1.2.4 Build 72"
S36210510,Steller's Jay,Cyanocitta stelleri,20353,1,US-WA,Chelan,US-WA-Leavenworth-Wenatchee National Forest - 47.5360x-120.8137,47.535958,-120.813667,2017-04-22,08:52 AM,eBird - Traveling Count,30,0,30.578,,1
S30169128,Steller's Jay,Cyanocitta stelleri,20353,2,US-OR,Deschutes,Devil's Lake,44.0346655,-121.7622042,2016-03-30,05:00 PM,eBird - Stationary Count,60,1,,,2
S30665733,Steller's Jay,Cyanocitta stelleri,20353,2,US-MT,Glacier,Glacier NP--Two Medicine,48.4870534,-113.3675571,2016-07-05,09:00 AM,eBird - Traveling Count,480,0,32.187,,2
S30204754,Steller's Jay,Cyanocitta stelleri,20353,1,US-WA,King,US-WA-North Bend-Snoqualmie National Forest - 47.4352x-121.5129,47.435197,-121.512883,2016-06-12,09:52 AM,eBird - Traveling Count,90,1,.161,,2,,,Pratt Lake in the Alpine Lakes Wilderness Area near Snoqualmie Pass
S32050734,Steller's Jay,Cyanocitta stelleri,20353,1,US-WA,King,US-WA-Seattle-337 N 78th St - 47.6854x-122.3537,47.68542,-122.353672,2016-10-15,02:35 PM,eBird - Stationary Count,5,0,,,1
S31637414,Steller's Jay,Cyanocitta stelleri,20353,1,US-WA,King,US-WA-Seattle-Burke Gilman Trl - 47.6524x-122.3289,47.652425,-122.328853,2016-09-17,03:01 PM,eBird - Traveling Count,60,0,8.047,,1,,,"<br />Submitted from eBird for iOS, version 1.2.6 Build 75"
S31425802,Steller's Jay,Cyanocitta stelleri,20353,1,US-WA,Snohomish,US-WA-Sultan-704 Alder Ave - 47.8629x-121.8113,47.862899,-121.811346,2016-09-04,04:14 PM,eBird - Traveling Count,5,0,48.279,,1,,,"<br />Submitted from eBird for iOS, version 1.2.6 Build 75"
S46147545,California Scrub-Jay,Aphelocoma californica,20382,1,US-CA,Butte,"Bidwell Park, Chico US-CA (39.7806,-121.7479)",39.780609,-121.747892,2018-05-26,08:03 PM,eBird - Traveling Count,60,0,16.093,,1
S45867884,California Scrub-Jay,Aphelocoma californica,20382,2,US-CA,El Dorado,"South Lake Tahoe, CA  96150, South Lake Tahoe US-CA (38.9400,-120.0036)",38.940048,-120.003616,2018-05-20,10:28 AM,eBird - Traveling Count,150,0,1.609,,1
S50944244,California Scrub-Jay,Aphelocoma californica,20382,2,US-CA,Tulare,Sequoia Riverlands Trust--Kaweah Oaks Preserve,36.3336459,-119.1665762,2018-12-24,08:52 AM,eBird - Traveling Count,60,0,3.219,,1
S44988702,Eurasian Magpie (Eurasian),Pica pica [pica Group],20551,4,ES-MD,,"ES-Madrid-Buen Retiro Park (40.4127,-3.6813)",40.412666,-3.681339,2018-04-27,02:46 PM,eBird - Traveling Count,60,0,3.219,,2
S30169147,Black-billed Magpie,Pica hudsonia,20558,2,US-OR,Deschutes,Smith Rock SP,44.3669375,-121.1371851,2016-05-29,01:00 PM,eBird - Traveling Count,240,1,8.047,,2
S30665718,Black-billed Magpie,Pica hudsonia,20558,4,US-MT,Lake,Flathead Lake,47.9088353,-114.116397,2016-07-02,09:00 AM,eBird - Traveling Count,480,0,64.374,,2
S34636302,Black-billed Magpie,Pica hudsonia,20558,1,CA-BC,Thompson-Nicola,CA-BC-Kamloops-TC-1 E - 50.6616x-120.3440,50.661635,-120.344024,2017-02-21,09:43 AM,eBird - Stationary Count,15,0,,,1
S30935613,Clark's Nutcracker,Nucifraga columbiana,20566,3,US-WA,Chelan,US-WA-Leavenworth-Wenatchee National Forest - 47.5201x-120.8651,47.520105,-120.865144,2016-07-31,11:30 AM,eBird - Traveling Count,60,0,16.093,,4,,,"<br />Submitted from eBird for iOS, version 1.2.4 Build 72"
S38964988,Clark's Nutcracker,Nucifraga columbiana,20566,1,US-NV,Douglas,"Heavenly Mountain Resort, Stateline US-NV (38.9348,-119.9025)",38.934839,-119.902542,2017-09-02,03:34 PM,eBird - Traveling Count,100,0,3.219,,1
S44712753,Clark's Nutcracker,Nucifraga columbiana,20566,1,US-CA,El Dorado,"Heavenly Mountain Resort, South Lake Tahoe US-CA (38.9237,-119.9174)",38.923722,-119.91739,2018-04-13,09:09 PM,eBird - Stationary Count,20,0,,,1
